NodeName,ChildrenName,,,
electronegativity of na,[],,,
electronegativity of dopant d2,[],,,
electronegativity of dopant d3,[],,,
calculated effective electronegativity according to formula (na),[],,,
calculated effective electronegativity according to formula (d2),[],,,
calculated effective electronegativity according to formula (d3),[],,,
electronegativity of element m1,[],,,
electronegativity of element m2,[],,,
electronegativity of element x1,[],,,
electronegativity of element x2,[],,,
average effective electronegativity of m site,[],,,
average effective electronegativity of x site,[],,,
average electronegativity of m site,[],,,
standard deviation of electronegativity in m site,[],,,
maximum deviation of electronegativity in m site,[],,,
average electronegativity of a site,[],,,
standard deviation of electronegativity in a site,[],,,
maximum deviation of electronegativity in a site,[],,,
x_m_avg-x_na,[],,,
x_m_avg-x_a,[],,,
electronegativity,"['electronegativity of na', 'electronegativity of dopant d2', 'electronegativity of dopant d3', 'calculated effective electronegativity according to formula (na)', 'calculated effective electronegativity according to formula (d2)', 'calculated effective electronegativity according to formula (d3)', 'electronegativity of element m1', 'electronegativity of element m2', 'electronegativity of element x1', 'electronegativity of element x2', 'average effective electronegativity of m site', 'average effective electronegativity of x site', 'average electronegativity of m site', 'standard deviation of electronegativity in m site', 'maximum deviation of electronegativity in m site', 'average electronegativity of a site', 'standard deviation of electronegativity in a site', 'maximum deviation of electronegativity in a site', 'x_m_avg-x_na', 'x_m_avg-x_a']",,,
ionic radius of na,[],,,
ionic radius of formulaic leftmost dopant,[],,,
ionic radius of formulaic rightmost dopant,[],,,
calculated effective ionic radius according to formula(na),[],,,
calculated effective ionic radius according to formula(d2),[],,,
calculated effective ionic radius according to formula(d3),[],,,
ionic radius of element m1,[],,,
ionic radius of element m2,[],,,
ionic radius of element x1,[],,,
ionic radius of element x2,[],,,
average effective ionic radius of m site,[],,,
average effective ionic radius of x site,[],,,
average radius of m site,[],,,
standard deviation of radius in m site,[],,,
maximum deviation of radius in m site,[],,,
average radius of a site,[],,,
standard deviation of radius in a site,[],,,
maximum deviation of radius in a site,[],,,
r_m_avg/r_na,[],,,
radius,"['ionic radius of na', 'ionic radius of formulaic leftmost dopant', 'ionic radius of formulaic rightmost dopant', 'calculated effective ionic radius according to formula(na)', 'calculated effective ionic radius according to formula(d2)', 'calculated effective ionic radius according to formula(d3)', 'ionic radius of element m1', 'ionic radius of element m2', 'ionic radius of element x1', 'ionic radius of element x2', 'average effective ionic radius of m site', 'average effective ionic radius of x site', 'average radius of m site', 'standard deviation of radius in m site', 'maximum deviation of radius in m site', 'average radius of a site', 'standard deviation of radius in a site', 'maximum deviation of radius in a site', 'r_m_avg/r_na']",,,
volume of na,[],,,
volume of d2,[],,,
volume of d3,[],,,
